Year,Artist,Song Title,Reason
2013,2 Chainz,I'm Different,Language
2016,2 Chainz,Watch Out,Language
2012,2 Chainz feat. Drake,No Lie,Language / Content
2010,2 Pistols ft. Jason Derulo,Redonkulous,Sexual Content
2019,21 Savage,A lot,Language
2019,21 Savage,Can’t leave without it,Language
2021,"21 Savage, Metro Boomin",RIP Luv,Language
2021,"21 Savage, Metro Boomin",Snitches & Rats (feat. Young Nudy),Language
2021,"21 Savage, Metro Boomin",Brand New Draco,Language / Content
2021,"21 Savage, Metro Boomin",Glock In My Lap,Language / Content
2021,"21 Savage, Metro Boomin",Many Men,Language / Content
2021,"21 Savage, Metro Boomin",Mr. Right Now (feat. Drake),Language / Content
2021,"21 Savage, Metro Boomin",My Dawg,Language / Content
2021,"21 Savage, Metro Boomin",No Opp Left Behind,Language / Content
2021,"21 Savage, Metro Boomin",Rich ni**a Sh*t (feat. Young Thug),Language / Content
2021,"21 Savage, Metro Boomin",Runnin,Language / Content
2021,"21 Savage, Metro Boomin",Slidin,Language / Content
2021,"21 Savage, Metro Boomin",Steppin On ni**as,Language / Content
2019,22Gz ft. Kodak Black,Spin the Block,Language / Content
2021,24kGoldn,CITY OF ANGELS,Language
2019,24kGoldn,Valentino,Language / Content
2020,24kGoldn Featuring iann dior,Mood,Language
2021,347aidan,Dancing in My Room,Language
2010,3OH!3 ft. Kesha,My First Kiss,Sexual Content
2016,5 Seconds Of Summer,Jet Black Heart,Drinking / Drugs / Partying
2021,5 Seconds of Summer,Old Me,Language
2021,5 Seconds of Summer,No Shame,Sexual Content
2016,5 Seconds Of Summer,Girls Talk Boys,Sexual Content
2014,5 Seconds of Summer,Good Girls,Sexual Content
2014,5 Seconds of Summer,She Looks so Perfect,Sexual Content
Year,Artist,Song Title,Reason
2019,5 Seconds Of Summer,Teeth,Violence
2019,5 Seconds of Summer,Youngblood,Drinking / Drugs / Partying
2013,50 Cent ft. Eminem & Adam Levine,My Life,Language
2018,6IX9INE,FEFE,Language / Content
2021,6ix9ine,GOOBA,Language / Content
2021,6ix9ine,PUNANI,Language / Content
2021,6ix9ine,TROLLZ (with Nicki Minaj),Language / Content
2021,6ix9ine,YAYA,Language / Content
2017,A Boogie wit Da Hoodie,My Sh*t,Language
2019,A Boogie Wit da Hoodie,Look Back At It,Language / Content
2021,A Boogie Wit da Hoodie,Bleed,Language / Content
2021,A Boogie Wit da Hoodie,King Of My City,Language / Content
2021,A Boogie Wit da Hoodie,Might Not Give Up (feat. Young Thug),Language / Content
2021,A Boogie Wit da Hoodie,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",Language / Content
2019,A Boogie Wit da Hoodie feat. 6ix9ine,Swervin,Language / Content
2019,A Boogie Wit da Hoodie ft. Juice Wrld,Deamons and Angels,Language / Content
2019,"A Boogie Wit da Hoodie,Offset and Tyga)",Startender,Language
2018,A$AP Ferg,Plain Jane REMIX,Language / Content
2021,A$AP Ferg,Move Ya Hips (feat. Nicki Minaj & MadeinTYO),Language / Content
2012,A$AP Rocky,Goldie,Drinking / Drugs / Partying
2013,A$AP Rocky,Long Live A$ap,Language / Content
2013,A$AP Rocky Featuring Skrillex & Birdy Nam Nam,Wild for the Night,Language
2013,"A$AP Rocky ft. Drake, 2 Chainz and Kendrick Lamar",F**kin Problems,Language
2019,A$ton Wyld,Next Level,Language
2016,Aaron Carter,Fool's Gold,Language
2013,Ace Hood feat. Future and Rick Ross,Bugatti,Language
2015,Adam Lambert,Another Lonely Night,Language
2015,Adam Lambert,Ghost Town,Language
2016,Adelitas Way,Bad Reputation,Drinking / Drugs / Partying
2014,Aer,Says She Loves Me,Drinking / Drugs / Partying
Year,Artist,Song Title,Reason
2015,Afrojack ft. Mike Taylor,SummerThing!,Sexual Content
2015,Aggro Santos ft. Andreea Banica,Red Lips,Sexual Content
2019,AJ Tracey,Psych Out!,Language
2017,AJR,Weak,Drinking / Drugs / Partying
2019,AJR,Dear Winter,Language
2016,AJR,I'm Not Famous,Language
2020,AJR,Bang!,Violence
2019,"Alan Walker, A$AP Rocky",Live Fast (PUBGM),Language
2015,Alessia Cara,Here,Drinking / Drugs / Partying
2016,Alessia Cara ft G-Eazy,Wild Things,Language
2021,Ali Gatie,It's You,Content - Sad
2013,Alicia Keys feat. Nicki Minaj,Girl On Fire,Language
2015,AlunaGeorge & DJ Snake,You Know You lIke it,Sexual Content
2016,AlunaGeorge ft Popcaan,I'm In Control,Sexual Content
2015,Alyxx Dione f./Jason Derulo,Chingalinga,Sexual Content
2017,Amos Lee,Vaporize,Drinking / Drugs / Partying
2016,Andy Grammer,Good To Be Alive (Hallelujah),Violence
2019,"Anitta, Lexa & Luísa Sonza",Combatchy (feat. MC Rebecca),Language
2021,Anne-Marie,2002,Drinking / Drugs / Partying
2021,Anne-Marie,Birthday,Language
2016,Anne-Marie,Alarm,Sexual Content
2021,"Anne-Marie, KSI, Digital Farm Animals",Don't Play,Language
2021,"Anne-Marie, Little Mix",Kiss My (Uh Oh),Sexual Content
2021,"Anne-Marie, Niall Horan",Our Song,Language
2019,Anuel AA & Daddy Yankee & Karol G,China feat. J Balvin & Ozuna,Drinking / Drugs / Partying
2019,Anuell AA,Secreto ft. Karol G,Sexual Content
2019,Apache 207,Roller,Language
2021,Arctic Monkeys,Why'd You Only Call Me When You're High?,Drinking / Drugs / Partying
2021,Arctic Monkeys,Do I Wanna Know?,Sexual Content
2015,Ariana Grande,One Last Time,Content - Sad
Year,Artist,Song Title,Reason
2020,Ariana Grande,7 Rings,Language
2019,Ariana Grande,Boyfriend,Language
2019,Ariana Grande,"Break up with your girlfriend, i'm bored",Language
2016,Ariana Grande,Focus,Language
2019,Ariana Grande,"Thank You, Next",Language
2021,Ariana Grande,Six thirty,Language
2021,Ariana Grande,love language,Language
2021,Ariana Grande,motive (with Doja Cat),Language
2021,Ariana Grande,safety net (feat. Ty Dolla $ign),Language
2021,Ariana Grande,Shut up,Language
2021,Ariana Grande,test drive,Language
2021,Ariana Grande,"thank u, next",Language
2021,Ariana Grande,nasty,Language / Content
2021,Ariana Grande,34+35,Sexual Content
2021,Ariana Grande,just like magic,Sexual Content
2021,Ariana Grande,my hair,Sexual Content
2021,Ariana Grande,obvious,Sexual Content
2021,Ariana Grande,off the table (with The Weeknd),Sexual Content
2021,Ariana Grande,pov,Sexual Content
2021,Ariana Grande,west side,Sexual Content
2018,Ariana Grande,God is a woman,Sexual Content
2020,Ariana Grande,Positions,Sexual Content
2020,Ariana Grande & Justin Bieber,Stuck With U,Sexual Content
2019,Ariana Grande & Miley Cyrus,Don't Call me Angel,Sexual Content
2014,Ariana Grande f./The Weeknd,Love Me Harder,Sexual Content
2013,Ariana Grande feat. Mac Miller,The Way,Sexual Content
2016,Ariana Grande feat. Nicki Minaj,Side To Side,Sexual Content
2019,Arizona Zervas,Roxanne,Language
2021,Arizona Zervas,FML,Language
2015,AronChupa,I'm An Albatraoz,Language / Content
Year,Artist,Song Title,Reason
2021,Ashnikko,Daisy,Language / Content
2021,Ashnikko,Slumber Party (feat. Princess Nokia),Language / Content
2016,Audiodamn!,Don't Call Me When It's Over,Language
2019,Audiosoulz,Dancefloor,Drinking / Drugs / Partying
2014,August Alsina ft. Trinidad James,I Luv This Sh*t,Language
2014,Austin Mahone ft. Pitbull,Mmm Yeah,Sexual Content
2021,Ava Max,Who's Laughing Now,Sexual Content
2021,Ava Max,Salt,Sexual Content
2019,Ava Max,Sweet but Psycho,Content - Sensitive Topic
2011,Avril Lavigne,What The Hell,Language
2010,AWOLNATION,Sail,Content - Sad
2019,Aya Nakamura,Djadja,Language / Content
2015,B.o.B,Not for Long,Drinking / Drugs / Partying
2012,B.o.B,So Good,Sexual Content
2021,Baby Keem,durag activity (with Travis Scott),Language / Content
2019,Bad Bunny,Vete,Language
2019,Bad Bunny,Callaita,Sexual Content
2019,Bad Bunny,MIA ft. Drake,Sexual Content
2020,Bad Bunny & Jhay Cortez,Bakiti,Language
2019,Bad Bunny ft. El Alfa,La Romana,Language / Content
2011,Bad Meets Evil feat. Bruno Mars,Lighters,Language
2021,BANNERS,Someone To You,Content - Sad
2021,Barbara Pravi,Voila,Sexual Content
2021,Bas,The Jackie (with J. Cole & Lil Tjay),Language
2018,Bazzi,Mine,Drinking / Drugs / Partying
2019,Bazzi,I.F.L.Y.,Language
2021,Bazzi,Young & Alive,Language / Content
2021,Bea Miller,feel something,content - Sad
2014,Bebe Rexha,I Can't Stop Drinking About You,Drinking / Drugs / Partying
2021,Bebe Rexha,"Baby, I'm Jealous (feat. Doja Cat)",Sexual Content
2016,Belly ft The Weeknd Might Not,,Language / Content
2021,"Belly, The Weeknd, Young Thug Better Believe",,Language / Content
2020,BENEE Featuring Gus Dapperton Supalonely,,Language
2019,benny blanco Graduation (with Juice WRLD),,Language
2019,Benny Blanco Roses,,Language
2021,benny blanco Eastside (with Halsey & Khalid),,Sexual Content
2015,Betty Who All Of You,,Sexual Content
2020,Beyonce Pretty Hurts,,Content - Sad
2011,Beyonce Best Thing I Never Had,,Content - Sad
2014,Beyonce 7 11,,Language
2016,Beyonce Hold Up,,Language
2016,Beyonce Sorry,,Language
2014,Beyonce XO,,Sexual Content
2014,Beyonce Partition,,Sexual Content
2021,Beyoncé BLACK PARADE,,Language / Content
2011,Beyonce ft. J.Cole Party,,Sexual Content
2014,Beyonce ft. Jay-Z Drunk in Love,,Sexual Content
2015,Beyonce ft. Nicki Minaj & Chimamanda Ngozi Flawless,,Language
2021,"Beyoncé, Megan Thee Stallion Savage Remix (feat. Beyoncé)",,Language
2021,BIA WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix,,Language
2020,Big $tunt Capitalize off Pain,,Language / Content
Year,Artist,Song Title,Reason
2016,Bebe Rexha ft Nicki Minaj,No Broken Hearts,Drinking / Drugs / Partying
2015,Becky G,Break a Sweat,Sexual Content
2021,Bella Poarch,Build a Bitch,Language
2021,Big Red Machine,Renegade (feat. Taylor Swift),Language
2021,Big Sean,Wolves (feat. Post Malone),Language
2021,Big Sean,Lithuania (feat. Travis Scott),Language
2011,Big Sean feat. Chris Brown,My Last,Language
2016,Big Sean feat. Chris Brown & Ty Dolla $ign,Play No Games,Language
2015,Big Sean feat. E-40,I Don't Fk With You,Language
Year,Artist,Song Title,Reason
2013,Big Sean feat. Lil Wayne,Beware,Language
2012,Big Sean feat. Nicki Minaj,Dance (A$$),Language
2015,Big Sean feat. Rick Ross and E40,IDFWU,Language
2015,Big Sean ft. Drake,Blessings,Language
2011,Big Time Rush ft. Snoop Dogg,Boyfriend,Language
2021,Billie Eilish,all the good girls go to hell,content - Sad
2021,Billie Eilish,bury a friend,content - Sad
2020,Billie Eilish,Therefore I Am,language
2021,Billie Eilish,NDA,Language
2021,Billie Eilish,Wish you were gay,Sexual Content
2012,Birdman ft. Rick Ross,Born Stunna,Language
2015,BJ The Chicago Kid feat. ScHoolboy Q,It's True,Language
2020,Black Eyed Peas,Pump It,Language
2011,Black Eyed Peas,Just Can't Get Enough,Language / Content
2020,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),Language
2021,"Black Eyed Peas, Ozuna, J. Rey Soul",MAMACITA,Language
2021,"Black Eyed Peas, Shakira",GIRL LIKE ME,Sexual Content
2021,blackbear,me & ur ghost,Language
2021,blackbear,if i were u (with Lauv),Language
2020,blackbear,Hot Girl Bummer,Language
2014,Blackout Ft  Jah-Fu,My Nutty Buddies,Sexual Content
2021,BLACKPINK,Lovesick Girls,Content - Sad
2021,BLACKPINK,Crazy Over You,Language
2021,BLACKPINK,Pretty Savage,Language
2020,Blackpink,How you like that,Language
2021,BLACKPINK,Love To Hate Me,Language
2021,BLACKPINK,Ice Cream (with Selena Gomez),Language / Content
2021,BLACKPINK,Kill This Love,Language / Content
2021,BLACKPINK,Bet You Wanna (feat. Cardi B),Sexual Content
2010,Blackstreet ft. Dr.Dre,No Diggity,Language
Year,Artist,Song Title,Reason
2016,Blake Shelton,Gonna,Language / Content
2019,Blake Shelton,God's Country,Religion
2020,Blake Shelton Duet With Gwen Stefani,Nobody But You,Sexual Content
2013,Blake Shelton ft. Pistol Annies and Friends,Boys 'Round Here,Language
2014,Bleachers,I Wanna Get Better,Content - Sad
2018,BlocBoy JB,Look Alive (feat. Drake),Language
2016,Blonde & Craig David,Nothing Like This,Sexual Content
2020,Blondie,Heart of Glass,Language
2019,Blueface,Thotiana,Language
2011,Blush ft. Snoop Dogg,Undivided,Sexual Content
2021,"Blxst, Tyga",Chosen (feat. Ty Dolla $ign),Language / Content
2021,Bo Burnham,All Eyes On Me,Language
2021,Bo Burnham,Bezos I,Language
2012,Bob Sinclair ft. Snoop Dogg,Wild Thing,Sexual Content
2015,"Bobby Brackins ft. IamSu, Too Short & Mila J",Hot Box,Language
2011,Bow Wow ft. Lil Wayne,Sweat,Language
2014,Brantley Gilbert,Bottoms Up,Language
2021,Brent Faiyaz,Wasting Time ( feat. Drake ),Language
2021,"Brent Faiyaz, DJ Dahi","Gravity (feat. Tyler, The Creator)",Language
2016,Brett Eldredge,Drunk on your Love,Drinking / Drugs / Partying
2019,Brett Young,Here Tonight,Sexual Content
2021,Bring Me The Horizon,Can You Feel My Heart,Language
2021,Bring Me The Horizon,Parasite Eve,Language
2013,Britney Spears,Work Bitch,Language
2011,Britney Spears,Hold It Against Me,Sexual Content
2011,Britney Spears,I Wanna Go,Sexual Content
2016,Britney Spears f./Tinashe,Slumber Party,Language
2016,Britney Spears ft G-Eazy,Make Me,Language
2021,BROCKHAMPTON,SUGAR,Language
2021,Bruno Mars,Runaway baby,Content - Sensitive Topic
2016,Bruno Mars 24K Magic,,Language
2018,Bruno Mars Finesse (Remix) [feat. Cardi B],,Language
2011,Bruno Mars The Lazy Song,,Sexual Content
2013,Bruno Mars Locked out of Heaven,,Sexual Content
2013,Bruno Mars Treasure,,Sexual Content
2014,Bruno Mars Young Girls,,Violence
2021,"Bruno Mars, Anderson .Paak, Silk Sonic Leave The Door Open",,Drinking / Drugs / Partying
2016,Bryson Tiller Don't,,Language
2016,Bryson Tiller Exchange,,Language
2016,Bryson Tiller Sorry Not Sorry,,Language
2021,Bryson Tiller Outta Time (feat. Drake),,Sexual Content
2021,BTS Louder than bombs,,Content - Sad
2021,BTS ON (Feat. Sia),,Content - Sad
2021,BTS Dis-ease,,Content - Sensitive Topic
2021,BTS Fly To My Room,,Drinking / Drugs / Partying
2021,BTS Interlude : Shadow,,Drinking / Drugs / Partying
2021,BTS Black Swan,,Sexual Content
2021,BTS UGH!,,Violence
2014,"Busta Rhymes ft. Z-Tip, Kanye West & Lil WaynThank You",,Drinking / Drugs / Partying
2012,Ca$h Out Cashin' Out,,Language
2019,Cadet & Deno Driz Advice,,Language
2019,Calboy Envy Me,,Language
2021,Calvin Harris Over Now (with The Weeknd),,Language
2021,Calvin Harris One Kiss (with Dua Lipa),,Sexual Content
2015,Calvin Harris & Disciples How Deep is Your Love,,Sexual Content
2018,Camila Cabello Never Be the Same,,Drinking / Drugs / Partying
2021,Camila Cabello Don't Go Yet,,Sexual Content
2021,Camila Cabello Liar,,Sexual Content
2019,Camila Cabello Shameless,,Sexual Content
2019,Camila Cabello Living Proof,,Sexual Content
Year,Artist,Song Title,Reason
2020,Camila Cabello Featuring DaBaby,My Oh My,Language / Content
2020,Camila Cabello ft. Young Thug,Havana,Sexual Content
2018,Cardi B,Be Careful,Language
2018,Cardi B,Bodak Yellow,Language
2018,Cardi B,I Like It,Language
2019,Cardi B,Money,Language
2019,Cardi B,Please Me,Language
2021,Cardi B,Up,Language / Content
2020,Cardi B Featuring Megan Thee Stallion,WAP,Language / Content
2020,Carly Pearce & Lee Brice,I Hope You're Happy Now,Content - Sad
2012,Carrie Underwood,Blown Away,Violence
2016,Cash Cash & Digital Farm Animals f./Nelly,Millionaire,Sexual Content
2016,Cashmere Cat f./Selena Gomez & Tory Lanez,Trust Nobody,Language
2019,C-BooL,Catch You,Content - sad
2011,Cee Lo Green,F**K You (Forget You),Language
2016,Chainsmokers ft Halsey,Closer,Drinking / Drugs / Partying
2015,Chainsmokers ft Rozes,Roses,Drinking / Drugs / Partying
2014,Charli XCX,Break The Rules,Drinking / Drugs / Partying
2016,Charli XCX f./Lil Yachty,After The Afterparty,Drinking / Drugs / Partying
2015,Charli XCX ft. Rita Ora,Doing It,Sexual Content
2015,Charlie Puth ft. Meghan Trainor,Marvin Gaye,Sexual Content
2016,Charly Black,Gyal You A Party Animal,Sexual Content
2016,Cheat Codes X Kris Kross Amsterdam,Sex,Sexual Content
2012,Cher Lloyd,Want U Back,Sexual Content
2012,Chief Keef,I Don't Like,Language
2012,Chief Keef,Love Sosa,Language
2018,Childish Gambino,This Is America,Violence
2016,Childish Gambino,Redbone,Language
2009,Chingy,Right Thurr,Language / Content
2011,Chris Brown,Yeah 3x,Drinking / Drugs / Partying
Year,Artist,Song Title,Reason
2015,Chris Brown,Zero,Drinking / Drugs / Partying
2016,Chris Brown,Back To Sleep,Language
2011,Chris Brown,She Ain't You,Sexual Content
2019,Chris Brown,Undecided,Drinking / Drugs / Partying
2020,Chris Brown & Young Thug,Go Crazy,Language / Content
2020,Chris Brown Featuring Drake,No Guidance,Language / Content
2015,Chris Brown ft Tyga,Ayo,Language
2014,Chris Brown ft Usher & Rick Ross,New Flame,Language
2011,Chris Brown ft. Lil Wayne and Busta Rhymes,Look At Me Now,Language
2014,Chris Brown ft. Nicki Minaj,Love More,Language
2015,Chris Brown ft. Tyga and ScHoolboy Q,Bitches and Marijuana,Language / Content
2012,Chris Cagle,Let there be Cowgirls,Religion
2015,Ciara,I Bet,Language
2019,City Girls,Act Up,Language
2019,City Girls,Twerk,Language
2021,CJ,Whoopty,Language
2021,"Clean Bandit, Mabel",Tick Tock (feat. 24kGoldn),Sexual Content
2010,Cledus T.Judd,Tiger by the Tail,Language / Content
2012,Cledus T.Judd,Double D Cups,Sexual Content
2013,Cledus T.Judd,Honeymoon,Sexual Content
2020,Code Orange,Let Me In [The Fiend Bray Wyatt],Violence
2014,Cody Simpson,Surfboard,Sexual Content
2016,Coldplay ft. Beyonce,Hymn For The Weekend,Drinking / Drugs / Partying
2014,Cole Swindell,Chillin' It,Drinking / Drugs / Partying
2021,Conan Gray,Maniac,Drinking / Drugs / Partying
2021,Cordae,Gifted (feat. Roddy Ricch),Language
2021,"CORPSE, Savage Ga$p",E-GIRLS ARE RUINING MY LIFE!,Language
2016,Craig David ft. Big Narstie,When the bassline drops,Drinking / Drugs / Partying
"","Cult, the",Love Removal Machine,Sexual Content
2021,Curtis Waters,Stunnin' (feat. Harm Franklin),Language / Content
Year,Artist,Song Title,Reason
2016,D.R.A.M. feat. Lil Yachty,Broccoli,Language
2021,DaBaby,Ball If I Want To,Language
2021,DaBaby,Find My Way,Language
2021,DaBaby,Pick Up (feat. Quavo),Language
2021,DaBaby,Red Light Green Light,Language
2019,DaBaby,Babysitter,Language
2019,DaBaby,Bop,Language
2019,DaBaby,Suge,Language
2019,DaBaby,Vibez,Language
2021,DaBaby,Blind (feat. Young Thug),Language
2021,DaBaby,Jump (feat. YoungBoy Never Broke Again),Language
2021,DaBaby,Blame it on Baby,Language / Content
2021,DaBaby,Lightskin sh*t (feat. Future & jetsonmade),Language / Content
2021,DaBaby,Rockstar (feat. Roddy Ricch),Language / Content
2021,DaBaby,Toes (feat. Lil Baby & Moneybagg Yo),Language / Content
2019,Daddy Yankee,Con Calma,Sexual Content
2014,Daddy's Cash,This Is My Party,Language
2013,Daft Punk feat. Pharrell Williams,Get Lucky,Sexual Content
2018,Dan + Shay,Tequila,Drinking / Drugs / Partying
2021,Dave,Verdansk,Language
2021,Dave,Clash (feat. Stormzy),Language / Content
2011,David Guetta feat. Flo Rida and Nicki Minaj,Where Them Girls At,Drinking / Drugs / Partying
2011,David Guetta ft Rihanna,Who's That Chick,Drinking / Drugs / Partying
2015,"David Guetta ft. Nicki Minaj, Bebe Rexha & Afrojack",Hey Mama,Sexual Content
2014,David Nail,Whatever she's Got,Sexual Content
2015,Dawin,Dessert,Drinking / Drugs / Partying
2015,Daya,Hide Away,Sexual Content
2019,D-Block Europe,Nookie ft. Lil Baby,Language
2019,D-Block Europe,Playing for Keeps,Language
2021,DDG,Moonwalking in Calabasas (feat. Blueface) - Remix,Language / Content
2021,Demi Lovato,Dancing With The Devil Drinking / Drugs / Partying
2021,Demi Lovato,I Love Me Language
2014,Demi Lovato,Neon Lights Sexual Content
2018,Demi Lovato,Tell Me You Love Me Sexual Content
2016,Demi Lovato,Body Say Sexual Content
