Year,Artist,Title,Reason
2013,2 Chainz,I'm Different,language
2016,2 Chainz,Watch Out,language
2012,2 Chainz feat. Drake,No Lie,language
2010,2 Pistols ft. Jason Derulo,Redonkulous,content - sexual
2019,21 Savage,A lot,language
2019,21 Savage,Can’t leave without it,language
2021,"21 Savage, Metro Boomin",RIP Luv,language
2021,"21 Savage, Metro Boomin",Snitches & Rats (feat. Young Nudy),language
2021,"21 Savage, Metro Boomin",Brand New Draco,language
2021,"21 Savage, Metro Boomin",Glock In My Lap,language
2021,"21 Savage, Metro Boomin",Many Men,language
2021,"21 Savage, Metro Boomin",Mr. Right Now (feat. Drake),language
2021,"21 Savage, Metro Boomin",My Dawg,language
2021,"21 Savage, Metro Boomin",No Opp Left Behind,language
2021,"21 Savage, Metro Boomin",Rich ni**a Sh*t (feat. Young Thug),language
2021,"21 Savage, Metro Boomin",Runnin,language
2021,"21 Savage, Metro Boomin",Slidin,language
2021,"21 Savage, Metro Boomin",Steppin On ni**as,language
2019,22Gz ft. Kodak Black,Spin the Block,language
2021,24kGoldn,CITY OF ANGELS,language
2019,24kGoldn,Valentino,language
2020,24kGoldn Featuring iann dior,Mood,language
2021,347aidan,Dancing in My Room,language
2010,3OH!3 ft. Kesha,My First Kiss,content - sexual
2016,5 Seconds Of Summer,Jet Black Heart,drinking / drugs / partying
2021,5 Seconds of Summer,Old Me,language
2021,5 Seconds of Summer,No Shame,content - sexual
2016,5 Seconds Of Summer,Girls Talk Boys,content - sexual
2014,5 Seconds of Summer,Good Girls,content - sexual
2014,5 Seconds of Summer,She Looks so Perfect,content - sexual
2019,5 Seconds Of Summer,Teeth,violence
2019,5 Seconds of Summer,Youngblood,drinking / drugs / partying
2013,50 Cent ft. Eminem & Adam Levine,My Life,language
2018,6IX9INE,FEFE,language
2021,6ix9ine,GOOBA,language
2021,6ix9ine,PUNANI,language
2021,6ix9ine,TROLLZ (with Nicki Minaj),language
2021,6ix9ine,YAYA,language
2017,A Boogie wit Da Hoodie,My Sh*t,language
2019,A Boogie Wit da Hoodie,Look Back At It,language
2021,A Boogie Wit da Hoodie,Bleed,language
2021,A Boogie Wit da Hoodie,King Of My City,language
2021,A Boogie Wit da Hoodie,Might Not Give Up (feat. Young Thug),language
2021,A Boogie Wit da Hoodie,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",language
2019,A Boogie Wit da Hoodie feat. 6ix9ine,Swervin,language
2019,A Boogie Wit da Hoodie ft. Juice Wrld,Deamons and Angels,language
2019,"A Boogie Wit da Hoodie,Offset and Tyga)",Startender,language
2018,A$AP Ferg,Plain Jane REMIX,language
2021,A$AP Ferg,Move Ya Hips (feat. Nicki Minaj & MadeinTYO),language
2012,A$AP Rocky,Goldie,drinking / drugs / partying
2013,A$AP Rocky,Long Live A$ap,language
2013,A$AP Rocky Featuring Skrillex & Birdy Nam Nam,Wild for the Night,language
2013,"A$AP Rocky ft. Drake, 2 Chainz and Kendrick Lamar",F**kin Problems,language
2019,A$ton Wyld,Next Level,language
2016,Aaron Carter,Fool's Gold,language
2013,Ace Hood feat. Future and Rick Ross,Bugatti,language
2015,Adam Lambert,Another Lonely Night,language
2015,Adam Lambert,Ghost Town,language
2016,Adelitas Way,Bad Reputation,drinking / drugs / partying
2014,Aer,Says She Loves Me,drinking / drugs / partying
2015,Afrojack ft. Mike Taylor,SummerThing!,content - sexual
2015,Aggro Santos ft. Andreea Banica,Red Lips,content - sexual
2019,AJ Tracey,Psych Out!,language
2017,AJR,Weak,drinking / drugs / partying
2019,AJR,Dear Winter,language
2016,AJR,I'm Not Famous,language
2020,AJR,Bang!,violence
2019,"Alan Walker, A$AP Rocky",Live Fast (PUBGM),language
2015,Alessia Cara,Here,drinking / drugs / partying
2016,Alessia Cara ft G-Eazy,Wild Things,language
2021,Ali Gatie,It's You,content - sad
2013,Alicia Keys feat. Nicki Minaj,Girl On Fire,language
2015,AlunaGeorge & DJ Snake,You Know You lIke it,content - sexual
2016,AlunaGeorge ft Popcaan,I'm In Control,content - sexual
2015,Alyxx Dione f./Jason Derulo,Chingalinga,content - sexual
2017,Amos Lee,Vaporize,drinking / drugs / partying
2016,Andy Grammer,Good To Be Alive (Hallelujah),violence
2019,"Anitta, Lexa & Luísa Sonza",Combatchy (feat. MC Rebecca),language
2021,Anne-Marie,2002,drinking / drugs / partying
2021,Anne-Marie,Birthday,language
2016,Anne-Marie,Alarm,content - sexual
2021,"Anne-Marie, KSI, Digital Farm Animals",Don't Play,language
2021,"Anne-Marie, Little Mix",Kiss My (Uh Oh),content - sexual
2021,"Anne-Marie, Niall Horan",Our Song,language
2019,Anuel AA & Daddy Yankee & Karol G,China feat. J Balvin & Ozuna,drinking / drugs / partying
2019,Anuell AA,Secreto ft. Karol G,content - sexual
2019,Apache 207,Roller,language
2021,Arctic Monkeys,Why'd You Only Call Me When You're High?,drinking / drugs / partying
2021,Arctic Monkeys,Do I Wanna Know?,content - sexual
2015,Ariana Grande,One Last Time,content - sad
2020,Ariana Grande,7 Rings,language
2019,Ariana Grande,Boyfriend,language
2019,Ariana Grande,"Break up with your girlfriend, i'm bored",language
2016,Ariana Grande,Focus,language
2019,Ariana Grande,"Thank You, Next",language
2021,Ariana Grande,Six thirty,language
2021,Ariana Grande,love language,language
2021,Ariana Grande,motive (with Doja Cat),language
2021,Ariana Grande,safety net (feat. Ty Dolla $ign),language
2021,Ariana Grande,Shut up,language
2021,Ariana Grande,test drive,language
2021,Ariana Grande,"thank u, next",language
2021,Ariana Grande,nasty,language
2021,Ariana Grande,34+35,content - sexual
2021,Ariana Grande,just like magic,content - sexual
2021,Ariana Grande,my hair,content - sexual
2021,Ariana Grande,obvious,content - sexual
2021,Ariana Grande,off the table (with The Weeknd),content - sexual
2021,Ariana Grande,pov,content - sexual
2021,Ariana Grande,west side,content - sexual
2018,Ariana Grande,God is a woman,content - sexual
2020,Ariana Grande,Positions,content - sexual
2020,Ariana Grande & Justin Bieber,Stuck With U,content - sexual
2019,Ariana Grande & Miley Cyrus,Don't Call me Angel,content - sexual
2014,Ariana Grande f./The Weeknd,Love Me Harder,content - sexual
2013,Ariana Grande feat. Mac Miller,The Way,content - sexual
2016,Ariana Grande feat. Nicki Minaj,Side To Side,content - sexual
2019,Arizona Zervas,Roxanne,language
2021,Arizona Zervas,FML,language
2015,AronChupa,I'm An Albatraoz,language
2021,Ashnikko,Daisy,language
2021,Ashnikko,Slumber Party (feat. Princess Nokia),language
2016,Audiodamn!,Don't Call Me When It's Over,language
2019,Audiosoulz,Dancefloor,drinking / drugs / partying
2014,August Alsina ft. Trinidad James,I Luv This Sh*t,language
2014,Austin Mahone ft. Pitbull,Mmm Yeah,content - sexual
2021,Ava Max,Who's Laughing Now,content - sexual
2021,Ava Max,Salt,content - sexual
2019,Ava Max,Sweet but Psycho,content - sensitive topic
2011,Avril Lavigne,What The Hell,language
2010,AWOLNATION,Sail,content - sad
2019,Aya Nakamura,Djadja,language
2015,B.o.B,Not for Long,drinking / drugs / partying
2012,B.o.B,So Good,content - sexual
2021,Baby Keem,durag activity (with Travis Scott),language
2019,Bad Bunny,Vete,language
2019,Bad Bunny,Callaita,content - sexual
2019,Bad Bunny,MIA ft. Drake,content - sexual
2020,Bad Bunny & Jhay Cortez,Bakiti,language
2019,Bad Bunny ft. El Alfa,La Romana,language
2011,Bad Meets Evil feat. Bruno Mars,Lighters,language
2021,BANNERS,Someone To You,content - sad
2021,Barbara Pravi,Voila,content - sexual
2021,Bas,The Jackie (with J. Cole & Lil Tjay),language
2018,Bazzi,Mine,drinking / drugs / partying
2019,Bazzi,I.F.L.Y.,language
2021,Bazzi,Young & Alive,language
2021,Bea Miller,feel something,content - sad
2014,Bebe Rexha,I Can't Stop Drinking About You,drinking / drugs / partying
2021,Bebe Rexha,"Baby, I'm Jealous (feat. Doja Cat)",content - sexual
2016,Belly ft The Weeknd Might Not,,language
2021,"Belly, The Weeknd, Young Thug Better Believe",,language
2020,BENEE Featuring Gus Dapperton Supalonely,,language
2019,benny blanco Graduation (with Juice WRLD),,language
2019,Benny Blanco Roses,,language
2021,benny blanco Eastside (with Halsey & Khalid),,content - sexual
2015,Betty Who All Of You,,content - sexual
2020,Beyonce Pretty Hurts,,content - sad
2011,Beyonce Best Thing I Never Had,,content - sad
2014,Beyonce 7 11,,language
2016,Beyonce Hold Up,,language
2016,Beyonce Sorry,,language
2014,Beyonce XO,,content - sexual
2014,Beyonce Partition,,content - sexual
2021,Beyoncé BLACK PARADE,,language
2011,Beyonce ft. J.Cole Party,,content - sexual
2014,Beyonce ft. Jay-Z Drunk in Love,,content - sexual
2015,Beyonce ft. Nicki Minaj & Chimamanda Ngozi Flawless,,language
2021,"Beyoncé, Megan Thee Stallion Savage Remix (feat. Beyoncé)",,language
2021,BIA WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix,,language
2020,Big $tunt Capitalize off Pain,,language
2016,Bebe Rexha ft Nicki Minaj,No Broken Hearts,drinking / drugs / partying
2015,Becky G,Break a Sweat,content - sexual
2021,Bella Poarch,Build a Bitch,language
2021,Big Red Machine,Renegade (feat. Taylor Swift),language
2021,Big Sean,Wolves (feat. Post Malone),language
2021,Big Sean,Lithuania (feat. Travis Scott),language
2011,Big Sean feat. Chris Brown,My Last,language
2016,Big Sean feat. Chris Brown & Ty Dolla $ign,Play No Games,language
2015,Big Sean feat. E-40,I Don't Fk With You,language
2013,Big Sean feat. Lil Wayne,Beware,language
2012,Big Sean feat. Nicki Minaj,Dance (A$$),language
2015,Big Sean feat. Rick Ross and E40,IDFWU,language
2015,Big Sean ft. Drake,Blessings,language
2011,Big Time Rush ft. Snoop Dogg,Boyfriend,language
2021,Billie Eilish,all the good girls go to hell,content - sad
2021,Billie Eilish,bury a friend,content - sad
2020,Billie Eilish,Therefore I Am,language
2021,Billie Eilish,NDA,language
2021,Billie Eilish,Wish you were gay,content - sexual
2012,Birdman ft. Rick Ross,Born Stunna,language
2015,BJ The Chicago Kid feat. ScHoolboy Q,It's True,language
2020,Black Eyed Peas,Pump It,language
2011,Black Eyed Peas,Just Can't Get Enough,language
2020,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),language
2021,"Black Eyed Peas, Ozuna, J. Rey Soul",MAMACITA,language
2021,"Black Eyed Peas, Shakira",GIRL LIKE ME,content - sexual
2021,blackbear,me & ur ghost,language
2021,blackbear,if i were u (with Lauv),language
2020,blackbear,Hot Girl Bummer,language
2014,Blackout Ft  Jah-Fu,My Nutty Buddies,content - sexual
2021,BLACKPINK,Lovesick Girls,content - sad
2021,BLACKPINK,Crazy Over You,language
2021,BLACKPINK,Pretty Savage,language
2020,Blackpink,How you like that,language
2021,BLACKPINK,Love To Hate Me,language
2021,BLACKPINK,Ice Cream (with Selena Gomez),language
2021,BLACKPINK,Kill This Love,language
2021,BLACKPINK,Bet You Wanna (feat. Cardi B),content - sexual
2010,Blackstreet ft. Dr.Dre,No Diggity,language
2016,Blake Shelton,Gonna,language
2019,Blake Shelton,God's Country,religion
2020,Blake Shelton Duet With Gwen Stefani,Nobody But You,content - sexual
2013,Blake Shelton ft. Pistol Annies and Friends,Boys 'Round Here,language
2014,Bleachers,I Wanna Get Better,content - sad
2018,BlocBoy JB,Look Alive (feat. Drake),language
2016,Blonde & Craig David,Nothing Like This,content - sexual
2020,Blondie,Heart of Glass,language
2019,Blueface,Thotiana,language
2011,Blush ft. Snoop Dogg,Undivided,content - sexual
2021,"Blxst, Tyga",Chosen (feat. Ty Dolla $ign),language
2021,Bo Burnham,All Eyes On Me,language
2021,Bo Burnham,Bezos I,language
2012,Bob Sinclair ft. Snoop Dogg,Wild Thing,content - sexual
2015,"Bobby Brackins ft. IamSu, Too Short & Mila J",Hot Box,language
2011,Bow Wow ft. Lil Wayne,Sweat,language
2014,Brantley Gilbert,Bottoms Up,language
2021,Brent Faiyaz,Wasting Time ( feat. Drake ),language
2021,"Brent Faiyaz, DJ Dahi","Gravity (feat. Tyler, The Creator)",language
2016,Brett Eldredge,Drunk on your Love,drinking / drugs / partying
2019,Brett Young,Here Tonight,content - sexual
2021,Bring Me The Horizon,Can You Feel My Heart,language
2021,Bring Me The Horizon,Parasite Eve,language
2013,Britney Spears,Work Bitch,language
2011,Britney Spears,Hold It Against Me,content - sexual
2011,Britney Spears,I Wanna Go,content - sexual
2016,Britney Spears f./Tinashe,Slumber Party,language
2016,Britney Spears ft G-Eazy,Make Me,language
2021,BROCKHAMPTON,SUGAR,language
2021,Bruno Mars,Runaway baby,content - sensitive topic
2016,Bruno Mars 24K Magic,,language
2018,Bruno Mars Finesse (Remix) [feat. Cardi B],,language
2011,Bruno Mars The Lazy Song,,content - sexual
2013,Bruno Mars Locked out of Heaven,,content - sexual
2013,Bruno Mars Treasure,,content - sexual
2014,Bruno Mars Young Girls,,violence
2021,"Bruno Mars, Anderson .Paak, Silk Sonic Leave The Door Open",,drinking / drugs / partying
2016,Bryson Tiller Don't,,language
2016,Bryson Tiller Exchange,,language
2016,Bryson Tiller Sorry Not Sorry,,language
2021,Bryson Tiller Outta Time (feat. Drake),,content - sexual
2021,BTS Louder than bombs,,content - sad
2021,BTS ON (Feat. Sia),,content - sad
2021,BTS Dis-ease,,content - sensitive topic
2021,BTS Fly To My Room,,drinking / drugs / partying
2021,BTS Interlude : Shadow,,drinking / drugs / partying
2021,BTS Black Swan,,content - sexual
2021,BTS UGH!,,violence
2014,"Busta Rhymes ft. Z-Tip, Kanye West & Lil WaynThank You",,drinking / drugs / partying
2012,Ca$h Out Cashin' Out,,language
2019,Cadet & Deno Driz Advice,,language
2019,Calboy Envy Me,,language
2021,Calvin Harris Over Now (with The Weeknd),,language
2021,Calvin Harris One Kiss (with Dua Lipa),,content - sexual
2015,Calvin Harris & Disciples How Deep is Your Love,,content - sexual
2018,Camila Cabello Never Be the Same,,drinking / drugs / partying
2021,Camila Cabello Don't Go Yet,,content - sexual
2021,Camila Cabello Liar,,content - sexual
2019,Camila Cabello Shameless,,content - sexual
2019,Camila Cabello Living Proof,,content - sexual
2020,Camila Cabello Featuring DaBaby,My Oh My,language
2020,Camila Cabello ft. Young Thug,Havana,content - sexual
2018,Cardi B,Be Careful,language
2018,Cardi B,Bodak Yellow,language
2018,Cardi B,I Like It,language
2019,Cardi B,Money,language
2019,Cardi B,Please Me,language
2021,Cardi B,Up,language
2020,Cardi B Featuring Megan Thee Stallion,WAP,language
2020,Carly Pearce & Lee Brice,I Hope You're Happy Now,content - sad
2012,Carrie Underwood,Blown Away,violence
2016,Cash Cash & Digital Farm Animals f./Nelly,Millionaire,content - sexual
2016,Cashmere Cat f./Selena Gomez & Tory Lanez,Trust Nobody,language
2019,C-BooL,Catch You,content - sad
2011,Cee Lo Green,F**K You (Forget You),language
2016,Chainsmokers ft Halsey,Closer,drinking / drugs / partying
2015,Chainsmokers ft Rozes,Roses,drinking / drugs / partying
2014,Charli XCX,Break The Rules,drinking / drugs / partying
2016,Charli XCX f./Lil Yachty,After The Afterparty,drinking / drugs / partying
2015,Charli XCX ft. Rita Ora,Doing It,content - sexual
2015,Charlie Puth ft. Meghan Trainor,Marvin Gaye,content - sexual
2016,Charly Black,Gyal You A Party Animal,content - sexual
2016,Cheat Codes X Kris Kross Amsterdam,Sex,content - sexual
2012,Cher Lloyd,Want U Back,content - sexual
2012,Chief Keef,I Don't Like,language
2012,Chief Keef,Love Sosa,language
2018,Childish Gambino,This Is America,violence
2016,Childish Gambino,Redbone,language
2009,Chingy,Right Thurr,language
2011,Chris Brown,Yeah 3x,drinking / drugs / partying
2015,Chris Brown,Zero,drinking / drugs / partying
2016,Chris Brown,Back To Sleep,language
2011,Chris Brown,She Ain't You,content - sexual
2019,Chris Brown,Undecided,drinking / drugs / partying
2020,Chris Brown & Young Thug,Go Crazy,language
2020,Chris Brown Featuring Drake,No Guidance,language
2015,Chris Brown ft Tyga,Ayo,language
2014,Chris Brown ft Usher & Rick Ross,New Flame,language
2011,Chris Brown ft. Lil Wayne and Busta Rhymes,Look At Me Now,language
2014,Chris Brown ft. Nicki Minaj,Love More,language
2015,Chris Brown ft. Tyga and ScHoolboy Q,Bitches and Marijuana,language
2012,Chris Cagle,Let there be Cowgirls,religion
2015,Ciara,I Bet,language
2019,City Girls,Act Up,language
2019,City Girls,Twerk,language
2021,CJ,Whoopty,language
2021,"Clean Bandit, Mabel",Tick Tock (feat. 24kGoldn),content - sexual
2010,Cledus T.Judd,Tiger by the Tail,language
2012,Cledus T.Judd,Double D Cups,content - sexual
2013,Cledus T.Judd,Honeymoon,content - sexual
2020,Code Orange,Let Me In [The Fiend Bray Wyatt],violence
2014,Cody Simpson,Surfboard,content - sexual
2016,Coldplay ft. Beyonce,Hymn For The Weekend,drinking / drugs / partying
2014,Cole Swindell,Chillin' It,drinking / drugs / partying
2021,Conan Gray,Maniac,drinking / drugs / partying
2021,Cordae,Gifted (feat. Roddy Ricch),language
2021,"CORPSE, Savage Ga$p",E-GIRLS ARE RUINING MY LIFE!,language
2016,Craig David ft. Big Narstie,When the bassline drops,drinking / drugs / partying
,"Cult, the",Love Removal Machine,content - sexual
2021,Curtis Waters,Stunnin' (feat. Harm Franklin),language
2016,D.R.A.M. feat. Lil Yachty,Broccoli,language
2021,DaBaby,Ball If I Want To,language
2021,DaBaby,Find My Way,language
2021,DaBaby,Pick Up (feat. Quavo),language
2021,DaBaby,Red Light Green Light,language
2019,DaBaby,Babysitter,language
2019,DaBaby,Bop,language
2019,DaBaby,Suge,language
2019,DaBaby,Vibez,language
2021,DaBaby,Blind (feat. Young Thug),language
2021,DaBaby,Jump (feat. YoungBoy Never Broke Again),language
2021,DaBaby,Blame it on Baby,language
2021,DaBaby,Lightskin sh*t (feat. Future & jetsonmade),language
2021,DaBaby,Rockstar (feat. Roddy Ricch),language
2021,DaBaby,Toes (feat. Lil Baby & Moneybagg Yo),language
2019,Daddy Yankee,Con Calma,content - sexual
2014,Daddy's Cash,This Is My Party,language
2013,Daft Punk feat. Pharrell Williams,Get Lucky,content - sexual
2018,Dan + Shay,Tequila,drinking / drugs / partying
2021,Dave,Verdansk,language
2021,Dave,Clash (feat. Stormzy),language
2011,David Guetta feat. Flo Rida and Nicki Minaj,Where Them Girls At,drinking / drugs / partying
2011,David Guetta ft Rihanna,Who's That Chick,drinking / drugs / partying
2015,"David Guetta ft. Nicki Minaj, Bebe Rexha & Afrojack",Hey Mama,content - sexual
2014,David Nail,Whatever she's Got,content - sexual
2015,Dawin,Dessert,drinking / drugs / partying
2015,Daya,Hide Away,content - sexual
2019,D-Block Europe,Nookie ft. Lil Baby,language
2019,D-Block Europe,Playing for Keeps,language
2021,DDG,Moonwalking in Calabasas (feat. Blueface) - Remix,language
2021,Demi Lovato,Dancing With The Devil Drinking / Drugs / Partying,n/a
2021,Demi Lovato,I Love Me Language,n/a
2014,Demi Lovato,Neon Lights Sexual Content,n/a
2018,Demi Lovato,Tell Me You Love Me Sexual Content,n/a
2016,Demi Lovato,Body Say Sexual Content,n/a
2015,Demi Lovato,Cool for the Summer Sexual Content,n/a
2016,Desiigner,Panda Language,n/a
2016,Desiigner,Tiimmy Turner Language,n/a
2013,Destiny's Child,Nuclear Language,n/a
2011,Dev,In The Dark Sexual Content,n/a
2016,Dev f./Nef The Pharaoh,#1 Language / Content,n/a
2021,dhruv,double take Sexual Content,n/a
2011,Diddy - Dirty Money feat. Skylar Grey,Coming Home Content - sad,n/a
2014,Dierks Bentley,Drunk On a Plane Drinking / Drugs / Partying,n/a
2013,Dierks Bentley,Tip it on Back Drinking / Drugs / Partying,n/a
2019,Dimitri Vegas & Like Mike,Instagram (Bassjackers Remix)  FT. David Guetta & Daddy Yan Language,n/a
2020,Dixie D'Amelio,Be Happy content - Sad,n/a
2013,Dizzee Rascal,bassline Junkie Language,n/a
2018,DJ Khaled,No Brainer Language,n/a
2021,DJ Khaled,Every chance I Get (feat. Lil Baby & Lil Durk) Language,n/a
2021,DJ Khaled,"I Did it (feat. Post Malone, Megan Thee Stallion, Lil BaLan gu age",n/a
2021,DJ Khaled,Let it Go (feat. Justin Bieber & 21 Savage) Language,n/a
2019,DJ Mustard,Pure Water,language
2012,"DJ Scream ft. Future, 2 Chaniz, Gucci Mane",Hoodrich Anthem,language
2019,DJ Snake,Loco Contigo ft. J Balvin & Tyga,drinking / drugs / partying
2019,DJ Snake,Taki Taki,language
2021,DJ Snake,Selfish Love (with Selena Gomez),content - sexual
2016,Dlow,Bet You Can't Do It Like Me,content - sexual
2021,DMX,Ruff Ryders' Anthem,language
2021,DMX,X Gon' Give It To Ya,language
2016,DNCE,Toothbrush,content - sexual
2016,DNCE,Cake By The Ocean,content - sexual
2021,Doja Cat,Say So (feat. Nicki Minaj),language
2019,Doja Cat,Candy,language
2021,Doja Cat,Boss Bitch,language
2021,Doja Cat,I Don't Do Drugs (feat. Ariana Grande),language
2021,Doja Cat,Payday (feat. Young Thug),language
2021,Doja Cat,Streets,language
2021,Doja Cat,Ain't Sh*t,language
2021,Doja Cat,Been Like This,language
2021,Doja Cat,Freak,language
2021,Doja Cat,Get Into It (Yuh),language
2021,Doja Cat,Kiss Me More (feat. SZA),language
2021,Doja Cat,Like That (feat. Gucci Mane),language
2021,Doja Cat,Need To Know,language
2021,Doja Cat,Woman,language
2021,Doja Cat,Naked,content - sexual
2020,Doja Cat & Tyga,Juicy,language
2021,"Doja Cat, The Weeknd",You Right,language
2019,Dominic Fike,3 Nights,language
2021,Don Toliver,After Party,drinking / drugs / partying
2021,Don Toliver,Cardigan,language
2021,Don Toliver,Had Enough (feat. Quavo & Offset),language
2021,Don Toliver,No Idea,language
2021,Don Toliver,What You Need,content - sexual
2015,Dozay,Salsa,language
2011,Dr. Dre feat. Eminem and Skylar Grey,I Need A Doctor,language
2016,Drake,Controlla [ft popcaan],drinking / drugs / partying
2014,Drake,0 to 100 / The Catch Up,language
2015,Drake,Back to Back,language
2017,Drake,Fake Love,language
2018,Drake,God's Plan,language
2011,Drake,Headlines,language
2018,Drake,In My Feelings,language
2019,Drake,Money In The Grave,language
2018,Drake,Nice For What,language
2018,Drake,Nonstop,language
2016,Drake,Right Hand,language
2013,Drake,Started From The Bottom,language
2014,Drake,The Language,language
2021,Drake,When To Say When,language
2021,Drake,Demons (feat. Fivio Foreign & Sosa Geek),language
2021,Drake,Not You Too (feat. Chris Brown),language
2021,Drake,Time Flies,language
2021,Drake,Deep Pockets,language
2021,Drake,Desires (with Future),language
2021,Drake,Landed,language
2021,Drake,Lemon Pepper Freestyle (feat. Rick Ross),language
2021,Drake,Pain 1993 (with Playboi Carti),language
2021,Drake,Wants and Needs (feat. Lil Baby),language
2021,Drake,War,language
2021,Drake,What's Next,language
2021,Drake,Chicago Freestyle (feat. Giveon),language
2021,Drake,From Florida With Love,language
2021,Drake,Losses,language
2015,Drake,Hotline Bling,content - sexual
2018,Drake,I'm Upset,content - sexual
2014,Drake,Worst Behavior,language
2020,Drake,Toosie Slide,language
2016,Drake & Future,Big Rings,language
2016,Drake & Future,Jumpman,language
2016,Drake & Future,Where Ya At,language
2012,Drake feat. Lil Wayne,The Motto,language
2013,Drake feat. Majid Jordan,"Hold On, We're Going Home",language
2012,Drake feat. Rihanna,Take Care,content - sad
2016,Drake feat. Rihanna,Too Good,content - sexual
2016,Drake feat. The Throne,Pop Style,language
2020,Drake Featuring Lil Durk,Laugh Now Cry Later,language
2014,Drake ft. 2 chaniz & Big Sean,All Me,language
2011,Drake ft. Alicia Keys,Un-Thinkable (I'm Ready),language
2021,"Drake, WizKid, Kyla",One Dance,drinking / drugs / partying
2021,Dream,Mask,language
2021,DripReport,Skechers,language
2019,Dua Lipa,Don't Start Now,content - sad
2021,Dua Lipa,We're Good,content - sad
2018,Dua Lipa,New Rules,content - sad
2016,Dua Lipa,Blow Your Mind (Mwah),language
2018,Dua Lipa,IDGAF,language
2021,Dua Lipa,Levitating (feat. DaBaby),language
2021,Dua Lipa,Good In Bed,content - sexual
2021,Dua Lipa,Hallucinate,content - sexual
2021,Dua Lipa,Physical,content - sexual
2021,Eminem,Little Engine Language / Content,n/a
2021,Eminem,Lock It Up (feat. Anderson .Paak) Language / Content,n/a
2021,Eminem,Marsh Language / Content,n/a
2021,Eminem,Never Love Again Language / Content,n/a
2021,Eminem,No Regrets (feat. Don Toliver) Language / Content,n/a
2021,Eminem,Premonition - Intro Language / Content,n/a
2021,Eminem,Stepdad Language / Content,n/a
2021,Eminem,The Real Slim Shady Language / Content,n/a
2021,Eminem,Those Kinda Nights (feat. Ed Sheeran) Language / Content,n/a
2021,Eminem,Unaccommodating (feat. Young M.A) Language / Content,n/a
2021,Eminem,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Language / Content",n/a
2021,Eminem,"You Gon' Learn (feat. Royce Da 5'9"" & White Gold) Language / Content",n/a
